src/features/workspace/chat/ChatWorkspacePage.module.css:75:  color: var(--color-accent-contrast);
src/styles/features/workspace/workspace-controls.css:344:    color: var(--color-primary);
src/styles/features/workspace/workspace-controls.css:346:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-controls.css:379:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:423:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:443:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:445:    border-color: var(--workspace-context-control-border-hover);
src/styles/features/workspace/workspace-controls.css:452:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:453:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-controls.css:464:    color: var(--color-primary);
src/styles/features/workspace/workspace-controls.css:466:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-controls.css:483:    color: currentColor;
src/styles/features/workspace/workspace-controls.css:487:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:492:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:512:    border-color: var(--workspace-context-control-border);
src/styles/features/workspace/workspace-controls.css:514:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:525:    border-color: var(--workspace-context-control-border-hover);
src/styles/features/workspace/workspace-controls.css:532:    border-color: var(--workspace-context-control-border-hover);
src/styles/features/workspace/workspace-controls.css:548:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:559:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:579:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:584:    border-color: var(--workspace-context-control-border-hover);
src/styles/features/workspace/workspace-controls.css:585:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:595:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:604:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-mobile-context.css:65:      color: var(--color-text-muted);
src/styles/features/workspace/workspace-mobile-context.css:76:      color: var(--color-primary);
src/styles/features/workspace/workspace-mobile-context.css:77:      border-bottom-color: var(--color-primary);
src/styles/features/workspace/workspace-mobile-context.css:115:      color: var(--color-text);
src/styles/features/workspace/workspace-mobile-context.css:134:      border-color: color-mix(in oklab, var(--color-border) 82%, var(--color-surface) 18%);
src/styles/features/workspace/workspace-mobile-context.css:210:      color: var(--color-text-muted);
src/styles/features/workspace/workspace-mobile-context.css:244:      border-color: color-mix(in oklab, var(--color-border-soft) 84%, var(--color-surface) 16%);
src/styles/features/workspace/workspace-mobile-context.css:252:      color: var(--color-text);
src/styles/features/workspace/workspace-mobile-context.css:261:      border-color: color-mix(in oklab, var(--color-border) 82%, var(--color-surface) 18%);
src/styles/features/workspace/workspace-layout.css:11:    color: var(--color-text);
src/styles/features/workspace/workspace-layout.css:71:    color: var(--color-text);
src/styles/features/requests/requests-shell-filters-core-layout-select.css:14:    color: var(--c-text);
src/styles/features/requests/requests-shell-filters-core-layout-select.css:50:    color: color-mix(in oklab, var(--c-text-muted) 82%, var(--c-primary) 18%);
src/styles/features/requests/requests-shell-filters-core-layout-select.css:144:    border-color: var(--color-border);
src/styles/features/requests/requests-shell-filters-core-layout-select.css:181:    color: color-mix(in oklab, var(--color-primary) 60%, var(--color-text-muted) 40%);
src/styles/features/requests/requests-shell-results-list-status.css:47:    border-color: color-mix(in oklab, var(--c-border) 72%, transparent);
src/styles/features/requests/requests-detail-core-layout.css:136:    color: var(--c-text);
src/styles/features/requests/requests-detail-core-layout.css:141:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-core-layout.css:186:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-core-layout.css:192:    color: color-mix(in oklab, var(--c-accent) 36%, var(--c-text) 64%);
src/styles/features/requests/requests-detail-availability-cta-similar.css:33:    border-color: color-mix(in oklab, var(--c-primary) 66%, transparent);
src/styles/features/requests/requests-detail-availability-cta-similar.css:34:    color: var(--c-primary-contrast);
src/styles/features/requests/requests-detail-availability-cta-similar.css:40:    color: color-mix(in oklab, var(--c-accent) 78%, var(--c-text) 22%);
src/styles/features/requests/requests-detail-availability-cta-similar.css:54:    color: color-mix(in oklab, var(--c-accent) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-detail-availability-cta-similar.css:60:    color: var(--c-accent);
src/styles/features/requests/requests-detail-availability-cta-similar.css:73:    color: var(--c-accent);
src/styles/features/requests/requests-detail-availability-cta-similar.css:111:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-nav-rating-panel.css:8:    color: inherit;
src/styles/features/requests/requests-shell-nav-rating-panel.css:27:    color: color-mix(in oklab, var(--c-border) 70%, var(--c-text-muted) 30%);
src/styles/features/requests/requests-shell-nav-rating-panel.css:35:    color: var(--c-accent);
src/styles/features/requests/requests-shell-nav-rating-panel.css:41:    color: var(--c-text);
src/styles/features/requests/requests-shell-nav-rating-panel.css:46:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-hub.css:35:    color: var(--c-accent);
src/styles/features/requests/requests-detail-reviews-hub.css:42:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-hub.css:60:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-hub.css:97:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-hub.css:110:    color: color-mix(in oklab, var(--c-text) 68%, var(--c-text-muted) 32%);
src/styles/features/requests/requests-detail-reviews-hub.css:116:    border-color: color-mix(in oklab, var(--c-primary) 42%, var(--c-border) 58%);
src/styles/features/requests/requests-detail-reviews-hub.css:117:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/requests/requests-detail-reviews-hub.css:147:    color: var(--c-text);
src/styles/features/requests/requests-detail-reviews-hub.css:153:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-hub.css:160:    color: var(--c-accent);
src/styles/features/requests/requests-detail-reviews-hub.css:182:    color: var(--c-accent);
src/styles/features/requests/requests-detail-reviews-hub.css:187:    color: color-mix(in oklab, var(--c-border) 74%, var(--c-text-muted) 26%);
src/styles/features/requests/requests-detail-reviews-hub.css:194:    color: var(--c-text);
src/styles/features/requests/requests-detail-reviews-hub.css:315:    color: var(--c-text);
src/styles/features/requests/requests-detail-reviews-hub.css:341:    color: var(--c-text);
src/styles/features/requests/requests-detail-reviews-hub.css:350:    border-color: color-mix(in oklab, var(--c-border) 68%, transparent);
src/styles/features/requests/requests-detail-reviews-hub.css:377:    border-color: color-mix(in oklab, var(--c-border) 72%, var(--c-primary) 28%);
src/styles/features/requests/requests-detail-reviews-hub.css:381:    border-color: color-mix(in oklab, var(--c-primary) 44%, var(--c-border) 56%);
src/styles/features/requests/requests-shell-results-controls-nav.css:13:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-results-controls-nav.css:55:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-nav-provider-summary.css:39:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-nav-provider-summary.css:47:    color: var(--c-accent);
src/styles/features/requests/requests-detail-availability-calendar.css:20:    color: var(--c-text);
src/styles/features/requests/requests-detail-availability-calendar.css:43:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-availability-calendar.css:47:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text-muted) 30%);
src/styles/features/requests/requests-detail-availability-calendar.css:79:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-availability-calendar.css:83:    color: color-mix(in oklab, var(--c-text-muted) 86%, var(--c-text) 14%);
src/styles/features/requests/requests-detail-availability-calendar.css:87:    color: var(--c-text);
src/styles/features/requests/requests-detail-availability-calendar.css:95:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text-muted) 30%);
src/styles/features/requests/requests-detail-availability-calendar.css:103:    text-decoration-color: color-mix(in oklab, var(--c-primary) 40%, transparent);
src/styles/features/requests/requests-detail-availability-calendar.css:110:    text-decoration-color: inherit;
src/styles/features/requests/requests-detail-availability-calendar.css:115:    color: color-mix(in oklab, var(--c-primary) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-detail-availability-calendar.css:116:    text-decoration-color: color-mix(in oklab, var(--c-primary) 64%, transparent);
src/styles/features/requests/requests-detail-availability-calendar.css:148:    color: var(--c-text);
src/styles/features/requests/requests-detail-availability-calendar.css:153:    border-color: color-mix(in oklab, var(--c-success) 42%, transparent);
src/styles/features/requests/requests-detail-availability-calendar.css:158:    border-color: color-mix(in oklab, var(--c-danger) 36%, transparent);
src/styles/features/requests/requests-detail-availability-calendar.css:164:    border-color: color-mix(in oklab, var(--c-success) 70%, var(--c-border) 30%) !important;
src/styles/features/requests/requests-detail-availability-calendar.css:165:    color: var(--c-success-contrast) !important;
src/styles/features/requests/requests-detail-availability-calendar.css:174:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-filters-mobile.css:41:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-filters-mobile.css:42:    color: var(--color-primary);
src/styles/features/requests/requests-detail-core-owner-content.css:21:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-core-owner-content.css:74:    color: var(--c-primary);
src/styles/features/requests/requests-detail-core-owner-content.css:81:    border-color: color-mix(in oklab, var(--c-primary) 40%, var(--c-border) 60%);
src/styles/features/requests/requests-detail-core-owner-content.css:113:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-core-owner-content.css:128:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/requests/requests-detail-core-owner-content.css:132:    text-decoration-color: color-mix(in oklab, var(--c-primary) 48%, transparent);
src/styles/features/requests/requests-detail-core-owner-content.css:138:    text-decoration-color: var(--c-primary);
src/styles/features/requests/requests-shell-my-work.css:48:    border-bottom-color: transparent;
src/styles/features/requests/requests-shell-my-work.css:50:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-my-work.css:62:    color: var(--c-text);
src/styles/features/requests/requests-shell-my-work.css:64:    border-color: var(--color-border-soft);
src/styles/features/requests/requests-shell-my-work.css:69:    color: var(--c-text);
src/styles/features/requests/requests-shell-my-work.css:70:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:75:    color: var(--color-primary);
src/styles/features/requests/requests-shell-my-work.css:76:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:83:    border-color: var(--color-border-soft);
src/styles/features/requests/requests-shell-my-work.css:87:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:92:    color: var(--color-primary);
src/styles/features/requests/requests-shell-my-work.css:93:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:143:    border-color: var(--color-border);
src/styles/features/requests/requests-shell-my-work.css:148:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:155:    border-color: var(--surface-decision-active-border);
src/styles/features/requests/requests-shell-my-work.css:162:    color: var(--color-text);
src/styles/features/requests/requests-shell-my-work.css:166:    color: var(--color-text-muted);
src/styles/features/requests/requests-shell-my-work.css:175:    color: var(--color-text);
src/styles/features/requests/requests-shell-my-work.css:184:    color: var(--color-text-muted);
src/styles/features/requests/requests-shell-my-work.css:202:    border-color: color-mix(in oklab, var(--c-warning) 22%, var(--color-border-soft) 78%);
src/styles/features/requests/requests-shell-my-work.css:211:    border-color: color-mix(in oklab, var(--c-primary) 20%, var(--color-border-soft) 80%);
src/styles/features/requests/requests-shell-my-work.css:220:    border-color: color-mix(in oklab, var(--c-success) 20%, var(--color-border-soft) 80%);
src/styles/features/requests/requests-shell-my-work.css:327:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:334:    border-color: color-mix(in oklab, var(--c-accent) 20%, transparent);
src/styles/features/requests/requests-shell-my-work.css:336:    color: color-mix(in oklab, var(--c-accent) 70%, var(--c-text) 30%);
src/styles/features/requests/requests-shell-my-work.css:340:    border-color: color-mix(in oklab, var(--c-danger, #d96b5f) 26%, transparent);
src/styles/features/requests/requests-shell-my-work.css:342:    color: color-mix(in oklab, var(--c-danger, #d96b5f) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-shell-my-work.css:346:    border-color: color-mix(in oklab, var(--c-accent) 22%, transparent);
src/styles/features/requests/requests-shell-my-work.css:352:    border-color: color-mix(in oklab, var(--c-border) 84%, white 16%);
src/styles/features/requests/requests-shell-my-work.css:354:    color: var(--text-default);
src/styles/features/requests/requests-shell-my-work.css:364:    color: color-mix(in oklab, var(--c-text) 82%, var(--c-text-muted) 18%);
src/styles/features/requests/requests-shell-my-work.css:410:    border-color: color-mix(in oklab, var(--c-primary) 18%, transparent);
src/styles/features/requests/requests-shell-my-work.css:415:    border-color: color-mix(in oklab, var(--c-accent) 20%, transparent);
src/styles/features/requests/requests-shell-my-work.css:420:    border-color: color-mix(in oklab, var(--c-success) 18%, transparent);
src/styles/features/requests/requests-shell-my-work.css:432:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:453:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:465:    color: color-mix(in oklab, var(--c-primary) 76%, var(--c-text) 24%);
src/styles/features/requests/requests-shell-my-work.css:474:    color: color-mix(in oklab, var(--c-accent) 82%, var(--c-text) 18%);
src/styles/features/requests/requests-shell-my-work.css:479:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/requests/requests-shell-my-work.css:486:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:497:    color: var(--text-default);
src/styles/features/requests/requests-shell-my-work.css:501:    border-color: color-mix(in oklab, var(--c-primary) 18%, transparent);
src/styles/features/requests/requests-shell-my-work.css:503:    color: color-mix(in oklab, var(--c-primary) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-shell-my-work.css:507:    border-color: color-mix(in oklab, var(--c-accent) 20%, transparent);
src/styles/features/requests/requests-shell-my-work.css:509:    color: color-mix(in oklab, var(--c-accent) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-shell-my-work.css:513:    border-color: color-mix(in oklab, var(--c-success) 20%, transparent);
src/styles/features/requests/requests-shell-my-work.css:515:    color: color-mix(in oklab, var(--c-success) 76%, var(--c-text) 24%);
src/styles/features/requests/requests-shell-my-work.css:525:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:531:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text) 30%);
src/styles/features/requests/requests-shell-my-work.css:535:    color: color-mix(in oklab, var(--c-accent) 76%, var(--c-text) 24%);
src/styles/features/requests/requests-shell-my-work.css:539:    color: color-mix(in oklab, var(--c-success) 76%, var(--c-text) 24%);
src/styles/features/requests/requests-shell-my-work.css:543:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:580:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:599:    color: inherit;
src/styles/features/requests/requests-shell-my-work.css:607:    color: color-mix(in oklab, var(--c-text-muted) 88%, var(--c-text) 12%);
src/styles/features/requests/requests-shell-my-work.css:618:    color: var(--text-default);
src/styles/features/requests/requests-shell-my-work.css:657:    border-color: color-mix(in oklab, var(--c-border) 84%, white 16%);
src/styles/features/requests/requests-shell-my-work.css:728:    border-color: color-mix(in oklab, var(--c-border) 76%, white 24%);
src/styles/features/requests/requests-shell-my-work.css:736:    border-color: color-mix(in oklab, var(--c-primary) 30%, var(--c-border) 70%);
src/styles/features/requests/requests-shell-my-work.css:773:    color: var(--text-default);
src/styles/features/requests/requests-shell-my-work.css:795:    color: currentColor;
src/styles/features/requests/requests-shell-my-work.css:807:    color: color-mix(in oklab, var(--c-primary) 76%, var(--c-text) 24%);
src/styles/features/requests/requests-shell-my-work.css:813:    color: color-mix(in oklab, var(--c-danger, #d96b5f) 78%, var(--c-text) 22%);
src/styles/features/requests/requests-shell-my-work.css:817:    border-color: color-mix(in oklab, var(--c-border) 64%, transparent);
src/styles/features/requests/requests-shell-my-work.css:824:    color: color-mix(in oklab, white 88%, var(--c-text) 12%);
src/styles/features/requests/requests-shell-my-work.css:830:    color: color-mix(in oklab, white 92%, var(--c-primary) 8%);
src/styles/features/requests/requests-shell-my-work.css:911:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:944:    border-color: var(--color-border-soft);
src/styles/features/requests/requests-shell-my-work.css:951:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:977:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:996:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:1033:    border-color: var(--color-primary-border);
src/styles/features/requests/requests-shell-my-work.css:1050:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:1063:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:1072:    color: color-mix(in oklab, var(--c-danger, #d96b5f) 70%, var(--c-text) 30%);
src/styles/features/requests/requests-shell-my-work.css:1077:    color: color-mix(in oklab, var(--c-accent) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-shell-my-work.css:1094:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:1136:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:1150:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:1171:    color: color-mix(in oklab, var(--c-text-muted) 84%, var(--c-text) 16%);
src/styles/features/requests/requests-shell-my-work.css:1181:    border-color: color-mix(in oklab, var(--surface-soft-border) 70%, var(--c-primary) 30%);
src/styles/features/requests/requests-shell-my-work.css:1214:    color: color-mix(in oklab, var(--c-text-muted) 86%, var(--c-text) 14%);
src/styles/features/requests/requests-shell-my-work.css:1247:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:1270:    color: var(--text-muted);
src/styles/features/requests/requests-shell-my-work.css:1706:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1720:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1741:    color: var(--foreground);
src/styles/features/requests/requests-shell-my-work.css:1833:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1861:    border-color: color-mix(in srgb, var(--danger) 34%, var(--border));
src/styles/features/requests/requests-shell-my-work.css:1866:    border-color: color-mix(in srgb, var(--accent) 22%, var(--border));
src/styles/features/requests/requests-shell-my-work.css:1882:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1897:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1903:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1951:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1959:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1985:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-my-work.css:1998:    border-color: color-mix(in srgb, var(--success) 45%, var(--border));
src/styles/features/requests/requests-shell-my-work.css:2023:    color: var(--muted-foreground);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:106:    border-color: color-mix(in oklab, var(--c-primary) 20%, var(--surface-card-border-hover) 80%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:122:    border-color: color-mix(in oklab, var(--c-primary) 26%, var(--surface-card-border-focus) 74%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:173:    border-color: color-mix(in oklab, var(--c-primary) 18%, var(--workspace-control-shell-border) 82%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:342:    border-color: var(--workspace-control-embedded-border);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:352:    border-color: var(--workspace-control-embedded-border);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:370:    border-color: color-mix(in oklab, white 54%, var(--workspace-control-embedded-border) 46%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:376:    border-color: color-mix(in oklab, white 54%, var(--workspace-control-embedded-border) 46%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:382:    border-color: color-mix(in oklab, var(--c-primary) 34%, var(--workspace-control-embedded-border) 66%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:390:    border-color: color-mix(in oklab, var(--c-primary) 34%, var(--workspace-control-embedded-border) 66%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:397:    color: color-mix(in oklab, var(--c-accent) 58%, var(--c-text-muted) 42%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:407:    border-color: color-mix(in oklab, var(--workspace-control-embedded-border) 82%, transparent);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:421:    border-color: color-mix(in oklab, var(--c-accent) 24%, var(--workspace-control-embedded-border) 76%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:425:    border-color: color-mix(in oklab, var(--c-accent) 34%, var(--workspace-control-embedded-border) 66%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:468:    color: color-mix(in oklab, var(--c-text-muted) 76%, var(--c-text) 24%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:479:    border-color: color-mix(in oklab, var(--c-accent) 26%, var(--c-border) 74%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:484:    color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:503:    border-color: color-mix(in oklab, var(--workspace-control-embedded-border) 82%, transparent);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:523:    border-color: color-mix(in oklab, var(--workspace-control-embedded-border) 76%, var(--c-primary) 24%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:525:    color: color-mix(in oklab, var(--c-primary) 54%, var(--c-text) 46%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:551:    color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:552:    border-color: color-mix(in oklab, var(--c-primary) 44%, var(--workspace-control-embedded-border) 56%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:565:    border-color: color-mix(in oklab, var(--c-border) 84%, white 16%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:607:    border-color: color-mix(in oklab, var(--surface-soft-border) 72%, transparent);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:622:    border-color: color-mix(in oklab, var(--c-accent) 24%, var(--surface-soft-border) 76%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:626:    border-color: color-mix(in oklab, var(--c-accent) 34%, var(--surface-soft-border) 66%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:833:    color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:842:    color: color-mix(in oklab, var(--c-text-muted) 92%, var(--c-text) 8%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:881:    --personal-nav-item-color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:896:    color: var(--personal-nav-item-color);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:911:    --personal-nav-dock-item-color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:929:    --personal-nav-dock-badge-color: color-mix(in oklab, var(--c-text-muted) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:932:    --personal-nav-dock-badge-active-color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:955:    --personal-nav-dock-item-color: color-mix(in oklab, var(--c-text-muted) 92%, var(--c-text) 8%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:973:    --personal-nav-dock-badge-color: color-mix(in oklab, white 88%, var(--c-text-muted) 12%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:976:    --personal-nav-dock-badge-active-color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:996:    color: var(--personal-nav-dock-item-color);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1001:    -webkit-tap-highlight-color: transparent;
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1005:    border-color: color-mix(in oklab, var(--c-primary) 20%, var(--personal-nav-dock-item-border) 80%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1008:    color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1013:    border-color: color-mix(in oklab, var(--c-primary) 24%, var(--personal-nav-dock-item-border) 76%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1016:    color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1022:    border-color: color-mix(in oklab, var(--c-primary) 20%, var(--personal-nav-dock-item-border) 80%);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1025:    color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1091:    color: var(--personal-nav-dock-badge-color);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1099:    border-color: var(--personal-nav-dock-badge-active-border);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1101:    color: var(--personal-nav-dock-badge-active-color);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1118:    --personal-nav-item-color: var(--c-text);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1199:    color: var(--c-text-muted);
src/styles/features/requests/requests-provider-offer-sheet.css:16:    color: var(--c-text-muted);
src/styles/features/requests/requests-provider-offer-sheet.css:32:    color: var(--c-text);
src/styles/features/requests/requests-provider-offer-sheet.css:70:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-ink) 18%);
src/styles/features/requests/requests-provider-offer-sheet.css:111:    color: var(--c-text);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:131:    color: var(--c-text);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:138:    color: color-mix(in oklab, var(--c-text-muted) 88%, var(--c-text) 12%);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:148:    color: color-mix(in oklab, var(--c-text-muted) 68%, var(--c-text) 32%);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:223:    color: var(--c-text);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:241:    border-color: color-mix(in oklab, var(--c-primary) 20%, var(--workspace-mobile-nav-card-border) 80%);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:248:    border-color: color-mix(in oklab, var(--c-primary) 24%, var(--workspace-mobile-nav-card-border) 76%);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:305:    border-color: var(--workspace-mobile-nav-card-badge-border);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:307:    color: color-mix(in oklab, var(--c-text-muted) 72%, var(--c-text) 28%);
src/styles/features/requests/requests-provider-provider-requests.css:37:    color: var(--c-accent);
src/styles/features/requests/requests-provider-provider-requests.css:47:    color: color-mix(in oklab, var(--c-success) 75%, var(--c-text) 25%);
src/styles/features/requests/requests-provider-provider-requests.css:71:    border-color: color-mix(in oklab, var(--c-primary) 45%, var(--c-border) 55%);
src/styles/features/requests/requests-provider-provider-requests.css:78:    border-color: color-mix(in oklab, var(--c-primary) 50%, var(--c-border) 50%);
src/styles/features/requests/requests-detail-reviews-actions.css:5:    color: var(--c-text);
src/styles/features/requests/requests-detail-reviews-actions.css:105:    border-color: color-mix(in oklab, var(--c-danger) 45%, var(--c-border) 55%);
src/styles/features/requests/requests-detail-reviews-actions.css:106:    color: color-mix(in oklab, var(--c-danger) 78%, var(--c-text) 22%);
src/styles/features/requests/requests-detail-reviews-actions.css:134:    color: var(--c-primary-contrast);
src/styles/features/requests/requests-create-layout-calendar.css:68:    color: var(--c-text);
src/styles/features/requests/requests-create-layout-calendar.css:74:    color: var(--c-text-muted);
src/styles/features/requests/requests-create-layout-calendar.css:78:    color: var(--c-text);
src/styles/features/requests/requests-create-layout-calendar.css:98:    color: var(--c-text-muted);
src/styles/features/requests/requests-create-layout-calendar.css:102:    color: color-mix(in oklab, var(--c-text-muted) 88%, var(--c-text) 12%);
src/styles/features/requests/requests-create-layout-calendar.css:106:    color: var(--c-text);
